p, 操作岗, /api/v1/salary/tax/config, GET
p, 操作岗, /api/v1/salary/base, GET
p, 操作岗, /api/v1/salary/upload, POST
p, 操作岗, /api/v1/salary/template/config, POST
p, 操作岗, /api/v1/salary/tax/config, GET
p, 操作岗, /api/v1/salary/base/config, POST
p, 操作岗, /api/v1/salary/export, GET
p, 操作岗, /api/v1/salary/calculate, POST
p, 操作岗, /api/v1/profile/:id, PUT
p, 操作岗, /api/v1/profile/:id/tags, PUT
p, 操作岗, /api/v1/profile, GET
p, 操作岗, /api/v1/profile/:id/transfer, GET
p, 操作岗, /api/v1/:id/freeze, GET
p, 操作岗, /api/v1/profile, POST
p, 操作岗, /api/v1/profile/delete, POST
p, 操作岗, /api/v1/:id/unfreeze, GET
p, 操作岗, /api/v1/profile/transfer, POST
p, 操作岗, /api/v1/profile/:id/tags, GET
p, 操作岗, /api/v1/profile/:id/groups, GET
p, 操作岗, /api/v1/profile/:id, GET
p, 操作岗, /api/v1/tag/:id/profiles, POST
p, 操作岗, /api/v1/tag, POST
p, 操作岗, /api/v1/tag/:id, DELETE
p, 操作岗, /api/v1/tag/:id, PUT
p, 操作岗, /api/v1/tag/:id/profiles, GET
p, 操作岗, /api/v1/tag/:id/child, GET
p, 操作岗, /api/v1/tag, GET
p, 操作岗, /api/v1/tag/:id/profiles/remove, POST
p, 操作岗, /api/v1/tool/func, GET
p, 操作岗, /api/v1/import/profile, POST
p, 操作岗, /api/v1/import/salary, POST
p, 操作岗, /api/v1/import/tag, POST
p, 操作岗, /api/v1/import/group/tags, POST
p, 操作岗, /api/v1/import/group, POST
p, 操作岗, /api/sd/disk, GET
p, 操作岗, /api/sd/cpu, GET
p, 操作岗, /api/sd/health, GET
p, 操作岗, /api/sd/ram, GET
p, 操作岗, /api/v1/group/:id, DELETE
p, 操作岗, /api/v1/group/:id/valid, GET
p, 操作岗, /api/v1/group/:id/lock, GET
p, 操作岗, /api/v1/group/:id/profiles/remove, POST
p, 操作岗, /api/v1/group/:id/profiles, POST
p, 操作岗, /api/v1/group/:id/profiles, GET
p, 操作岗, /api/v1/group, GET
